               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080791,            0.044943,            0.084583,             0.30474,            0.062447,            0.028371,            0.014421,            0.051393,            0.023842,            0.074687,            0.070226,           0.0033083,           0.0033083
                   1,            0.055295,            0.040972,            0.068538,             0.49255,             0.12302,            0.081341,            0.036743,             0.04781,            0.018535,            0.063594,             0.04016,           0.0065759,           0.0065759
                   2,            0.053237,            0.037723,            0.058024,             0.47636,             0.23377,             0.11629,            0.054589,            0.043958,            0.019873,             0.05443,            0.010028,           0.0097774,           0.0097774
                   3,             0.05127,            0.038566,            0.049793,             0.35893,             0.23045,             0.14442,            0.071881,            0.045058,            0.020032,            0.054176,            0.009703,            0.009703,            0.009703
                   4,            0.049304,            0.037986,            0.042883,             0.22978,             0.36471,             0.24505,             0.11249,            0.041523,            0.018737,            0.046929,            0.009703,            0.009703,            0.009703
                   5,            0.048123,            0.038008,            0.037228,             0.29025,             0.38446,             0.25886,             0.12464,            0.041402,            0.018747,            0.043769,            0.009604,            0.009604,            0.009604
                   6,            0.047248,            0.038235,            0.033157,             0.32972,             0.38781,             0.28846,             0.12766,            0.041191,            0.018737,            0.039002,            0.009505,            0.009505,            0.009505
                   7,            0.048208,            0.036427,            0.030918,              0.3173,             0.44803,             0.34845,             0.16115,            0.040629,            0.019346,            0.034347,            0.009406,            0.009406,            0.009406
                   8,             0.04729,            0.037952,            0.028066,             0.36178,             0.47395,              0.3658,             0.18177,            0.041489,             0.01997,            0.031643,            0.009307,            0.009307,            0.009307
                   9,            0.046237,            0.037607,            0.025421,             0.34812,              0.4967,             0.39401,             0.19358,            0.038492,            0.018607,            0.028981,            0.009208,            0.009208,            0.009208
                  10,            0.044104,            0.037312,            0.024189,             0.42737,              0.4829,             0.40462,             0.18134,            0.041282,            0.019062,            0.027738,            0.009109,            0.009109,            0.009109
                  11,            0.045004,            0.035177,            0.022369,             0.34688,             0.47478,             0.35939,             0.16421,            0.045461,            0.018813,            0.031567,             0.00901,             0.00901,             0.00901
                  12,            0.044816,            0.035925,            0.022942,             0.35801,             0.42766,             0.32466,             0.15697,            0.038686,            0.019926,            0.038819,            0.008911,            0.008911,            0.008911
                  13,            0.044145,            0.035847,            0.021353,             0.38776,             0.44425,             0.38167,             0.19559,            0.039142,            0.018952,             0.02826,            0.008812,            0.008812,            0.008812
                  14,            0.043648,            0.035992,            0.020019,             0.45168,             0.51007,             0.43419,             0.22512,            0.039586,            0.018692,            0.028042,            0.008713,            0.008713,            0.008713
                  15,            0.043559,            0.035598,            0.017942,             0.47047,             0.56408,             0.51268,             0.26612,            0.036371,            0.018096,            0.022873,            0.008614,            0.008614,            0.008614
                  16,            0.042881,            0.035356,            0.017023,             0.44568,             0.57626,             0.48749,             0.24763,             0.03674,            0.018603,            0.021974,            0.008515,            0.008515,            0.008515
                  17,            0.042318,            0.035286,            0.014381,             0.44056,             0.56691,             0.48552,             0.24037,            0.038358,             0.01804,            0.025123,            0.008416,            0.008416,            0.008416
                  18,            0.042102,            0.034824,            0.014917,             0.47909,             0.52021,             0.49421,             0.25493,            0.038518,            0.017695,            0.026147,            0.008317,            0.008317,            0.008317
                  19,            0.041949,            0.034295,             0.01495,             0.45881,             0.57273,             0.50006,              0.2617,            0.037539,            0.018136,            0.026124,            0.008218,            0.008218,            0.008218
                  20,            0.041616,            0.034685,            0.013967,             0.50779,             0.60555,             0.56245,              0.2982,            0.036231,            0.018181,            0.021493,            0.008119,            0.008119,            0.008119
                  21,            0.041289,            0.033511,            0.013978,             0.50464,             0.57623,              0.5374,             0.29254,            0.036196,            0.018039,            0.024144,             0.00802,             0.00802,             0.00802
                  22,            0.040862,              0.0342,            0.013274,             0.50729,             0.56296,             0.52353,             0.27499,            0.037309,            0.017518,            0.021838,            0.007921,            0.007921,            0.007921
                  23,            0.040862,            0.033687,            0.013049,             0.53816,             0.59685,             0.56673,             0.31031,            0.037355,            0.017617,            0.020101,            0.007822,            0.007822,            0.007822
                  24,            0.039973,            0.033812,            0.012154,             0.46046,             0.59084,             0.51912,             0.27806,            0.035026,            0.018444,             0.02755,            0.007723,            0.007723,            0.007723
                  25,            0.040321,            0.032925,            0.011836,             0.50006,             0.59593,             0.54284,             0.28389,            0.035497,            0.018191,            0.020205,            0.007624,            0.007624,            0.007624
                  26,            0.039396,             0.03376,            0.010878,             0.56899,             0.60929,             0.56772,             0.29825,            0.036725,            0.017647,            0.018455,            0.007525,            0.007525,            0.007525
                  27,             0.03887,             0.03328,            0.011145,             0.55151,             0.56407,             0.54339,             0.28173,            0.035542,            0.017672,            0.020408,            0.007426,            0.007426,            0.007426
                  28,            0.038848,            0.034215,            0.010682,             0.54995,             0.57589,             0.54828,              0.2859,            0.037118,            0.018315,            0.019024,            0.007327,            0.007327,            0.007327
                  29,             0.03907,            0.032132,            0.010315,             0.58877,             0.62002,             0.59412,             0.31817,            0.035228,             0.01765,            0.022861,            0.007228,            0.007228,            0.007228
                  30,              0.0386,            0.033084,           0.0099793,             0.59313,             0.62363,             0.58695,             0.31349,            0.035553,            0.017727,            0.020525,            0.007129,            0.007129,            0.007129
                  31,            0.038368,            0.032536,           0.0097092,             0.59312,             0.58838,             0.58737,             0.32351,            0.035267,            0.018458,            0.016613,             0.00703,             0.00703,             0.00703
                  32,            0.037828,            0.032566,           0.0096332,             0.56703,             0.62871,             0.58529,             0.31705,            0.034727,            0.017936,             0.01836,            0.006931,            0.006931,            0.006931
                  33,             0.03809,            0.032558,           0.0086975,             0.55431,             0.59428,             0.55289,              0.2993,            0.034959,            0.017873,             0.02018,            0.006832,            0.006832,            0.006832
                  34,            0.038021,            0.031792,           0.0085621,             0.57622,             0.60845,             0.57933,             0.31982,            0.035305,            0.018502,            0.020894,            0.006733,            0.006733,            0.006733
                  35,            0.037442,            0.031787,           0.0084852,             0.55126,             0.63316,             0.58537,             0.32619,            0.034333,            0.018192,              0.0232,            0.006634,            0.006634,            0.006634
                  36,            0.037035,             0.03047,            0.007979,             0.54213,             0.63413,             0.58956,              0.3303,            0.034611,            0.018194,            0.018719,            0.006535,            0.006535,            0.006535
                  37,            0.036977,            0.031006,           0.0076622,             0.55765,             0.63483,             0.58042,             0.31808,            0.035236,            0.017719,             0.01657,            0.006436,            0.006436,            0.006436
                  38,             0.03603,            0.031792,           0.0070916,             0.58386,             0.64597,             0.61784,             0.34676,            0.034474,            0.018007,             0.01527,            0.006337,            0.006337,            0.006337
                  39,            0.036105,            0.031748,           0.0065043,             0.57847,             0.61378,             0.59512,              0.3433,            0.035667,            0.018213,            0.019059,            0.006238,            0.006238,            0.006238
                  40,            0.036049,            0.030589,           0.0070935,             0.63911,             0.62473,              0.6049,             0.34287,            0.034588,             0.01773,            0.016746,            0.006139,            0.006139,            0.006139
                  41,             0.03617,            0.030459,           0.0074941,             0.59632,             0.63261,             0.60537,             0.33958,             0.03564,            0.018227,            0.014959,             0.00604,             0.00604,             0.00604
                  42,              0.0352,            0.030955,           0.0065327,             0.60288,             0.63441,             0.61676,             0.34256,            0.034382,            0.018452,             0.01889,            0.005941,            0.005941,            0.005941
                  43,            0.034929,            0.030549,           0.0063564,             0.57143,             0.63191,             0.59467,             0.33829,            0.035052,            0.018547,            0.019189,            0.005842,            0.005842,            0.005842
                  44,            0.035348,            0.030383,           0.0061926,             0.56366,             0.64928,             0.59527,             0.32519,            0.035572,            0.018231,             0.01698,            0.005743,            0.005743,            0.005743
                  45,            0.035712,            0.030016,           0.0062493,             0.59107,             0.66571,             0.61945,             0.34393,             0.03474,             0.01814,            0.020537,            0.005644,            0.005644,            0.005644
                  46,            0.034299,            0.030037,           0.0054548,             0.58458,             0.65009,             0.60707,             0.34379,            0.033561,              0.0181,            0.018206,            0.005545,            0.005545,            0.005545
                  47,            0.034699,            0.028798,            0.005742,             0.57622,             0.65369,             0.60288,              0.3311,            0.035125,            0.018291,             0.01755,            0.005446,            0.005446,            0.005446
                  48,            0.034623,            0.029236,           0.0057369,             0.60903,              0.6355,              0.6155,             0.34078,             0.03473,            0.018113,            0.018705,            0.005347,            0.005347,            0.005347
                  49,            0.033926,            0.029893,           0.0052681,             0.60007,             0.65148,             0.61592,               0.334,            0.035095,            0.018596,            0.014854,            0.005248,            0.005248,            0.005248
                  50,            0.033817,            0.029241,           0.0052388,             0.60696,             0.64686,             0.62323,              0.3483,            0.035148,             0.01837,            0.015033,            0.005149,            0.005149,            0.005149
                  51,             0.03334,            0.029446,           0.0048035,             0.57982,             0.65379,             0.60159,             0.34316,            0.034605,            0.018176,            0.015854,             0.00505,             0.00505,             0.00505
                  52,            0.033592,             0.02905,           0.0048182,             0.59105,             0.65144,             0.61606,             0.33815,            0.034161,            0.018536,            0.015852,            0.004951,            0.004951,            0.004951
                  53,            0.033435,            0.028394,           0.0050741,             0.57107,             0.63936,             0.60605,              0.3246,             0.03466,            0.018421,            0.017427,            0.004852,            0.004852,            0.004852
                  54,            0.033505,            0.028446,           0.0050539,             0.59395,             0.66033,             0.61164,              0.3378,            0.034435,            0.018787,            0.017205,            0.004753,            0.004753,            0.004753
                  55,            0.032587,            0.028431,           0.0046939,             0.62048,             0.62696,             0.62714,             0.34593,            0.035237,            0.018536,             0.01594,            0.004654,            0.004654,            0.004654
                  56,            0.032068,            0.028136,           0.0049946,             0.58963,             0.64354,             0.60397,             0.33566,            0.034491,             0.01888,            0.018013,            0.004555,            0.004555,            0.004555
                  57,            0.032412,            0.028472,           0.0044096,             0.61199,             0.67157,             0.62774,             0.35914,             0.03481,            0.018198,            0.017244,            0.004456,            0.004456,            0.004456
                  58,             0.03228,            0.028146,           0.0045388,              0.6051,             0.65782,              0.6178,             0.35201,            0.034405,             0.01893,            0.015797,            0.004357,            0.004357,            0.004357
                  59,            0.031627,            0.028527,           0.0041808,             0.59978,             0.64892,             0.61831,             0.35014,             0.03421,            0.018881,            0.016725,            0.004258,            0.004258,            0.004258
                  60,              0.0316,             0.02776,            0.003941,             0.62367,             0.66021,              0.6266,             0.35473,            0.034784,            0.019032,            0.014036,            0.004159,            0.004159,            0.004159
                  61,             0.03151,            0.027483,           0.0038867,             0.57908,             0.65998,             0.60984,             0.33757,            0.035529,            0.019186,            0.015496,             0.00406,             0.00406,             0.00406
                  62,             0.03178,            0.027733,            0.004183,             0.59813,             0.66233,             0.61223,             0.33733,            0.034839,            0.019573,            0.016372,            0.003961,            0.003961,            0.003961
                  63,            0.031159,            0.027578,           0.0040545,             0.59051,             0.67161,             0.61193,             0.34412,            0.034867,            0.019123,            0.015457,            0.003862,            0.003862,            0.003862
                  64,            0.030983,            0.027896,           0.0035517,             0.63005,             0.64062,             0.62066,             0.35105,            0.035139,            0.019224,            0.014622,            0.003763,            0.003763,            0.003763
                  65,            0.030546,            0.027441,           0.0035157,              0.6077,             0.63662,              0.6135,             0.35061,            0.035204,            0.019623,            0.016944,            0.003664,            0.003664,            0.003664
                  66,            0.030854,            0.026395,           0.0036622,             0.63932,             0.62829,             0.62274,             0.35297,             0.03524,            0.019746,            0.015002,            0.003565,            0.003565,            0.003565
                  67,             0.03088,            0.027442,           0.0037497,             0.62538,             0.63029,             0.62143,             0.34619,            0.035038,            0.019098,            0.013755,            0.003466,            0.003466,            0.003466
                  68,             0.03021,            0.027272,           0.0037308,             0.61701,             0.66252,             0.63651,             0.36387,            0.035554,            0.019263,            0.014736,            0.003367,            0.003367,            0.003367
                  69,            0.029667,             0.02681,           0.0038406,             0.61128,             0.65367,             0.62748,             0.35223,            0.034606,            0.019552,            0.014902,            0.003268,            0.003268,            0.003268
                  70,            0.029546,            0.025911,           0.0033377,             0.63953,             0.64474,             0.62224,               0.352,            0.034793,            0.019812,            0.015396,            0.003169,            0.003169,            0.003169
                  71,            0.029915,            0.026129,           0.0033046,             0.66511,             0.62153,             0.64008,             0.36052,             0.03514,            0.019717,             0.01369,             0.00307,             0.00307,             0.00307
                  72,            0.029905,            0.026523,             0.00333,             0.59921,             0.64295,             0.61636,              0.3524,            0.035498,            0.020268,            0.015092,            0.002971,            0.002971,            0.002971
                  73,            0.029097,            0.025851,           0.0033223,             0.61003,             0.66629,             0.62785,             0.34687,            0.035424,            0.020161,            0.015875,            0.002872,            0.002872,            0.002872
                  74,            0.028932,            0.025913,           0.0032582,             0.66293,             0.63361,             0.63123,             0.35419,            0.035614,            0.020229,            0.014788,            0.002773,            0.002773,            0.002773
                  75,            0.028985,            0.025497,             0.00316,             0.63826,             0.64514,             0.63493,             0.35534,             0.03491,            0.019636,            0.015332,            0.002674,            0.002674,            0.002674
                  76,            0.028327,            0.026262,           0.0030259,             0.61567,             0.65995,             0.61997,             0.35715,            0.035573,            0.020097,            0.016453,            0.002575,            0.002575,            0.002575
                  77,            0.028023,             0.02586,           0.0026674,             0.63388,             0.66132,             0.61793,             0.35555,             0.03542,            0.020065,            0.015974,            0.002476,            0.002476,            0.002476
                  78,            0.028157,            0.026097,           0.0026901,             0.62443,             0.63689,             0.61707,              0.3549,            0.035938,            0.020543,            0.016805,            0.002377,            0.002377,            0.002377
                  79,            0.027954,            0.025425,           0.0029816,             0.65254,             0.63067,             0.63181,             0.36245,            0.035626,            0.020451,            0.017345,            0.002278,            0.002278,            0.002278
                  80,            0.027643,            0.025121,           0.0026035,             0.65373,             0.63025,             0.63462,             0.36037,            0.035298,            0.020402,            0.015862,            0.002179,            0.002179,            0.002179
                  81,            0.027505,            0.025101,           0.0028664,             0.67065,             0.61319,             0.63057,             0.36047,            0.035528,            0.020395,            0.015224,             0.00208,             0.00208,             0.00208
                  82,            0.027361,            0.024729,           0.0025666,              0.6268,             0.66958,              0.6339,             0.37065,            0.035317,            0.020416,            0.015738,            0.001981,            0.001981,            0.001981
                  83,             0.02692,            0.024743,           0.0027163,             0.62788,             0.64823,             0.62408,             0.35581,            0.035665,            0.020618,            0.016108,            0.001882,            0.001882,            0.001882
                  84,            0.026761,            0.024326,           0.0026277,             0.62757,             0.63519,             0.62192,             0.36174,            0.035089,            0.020733,            0.015888,            0.001783,            0.001783,            0.001783
                  85,            0.027029,            0.024121,           0.0026709,             0.61401,             0.66378,             0.62641,             0.36132,            0.035133,            0.020631,            0.016015,            0.001684,            0.001684,            0.001684
                  86,             0.02676,            0.024548,           0.0023952,             0.65612,             0.63856,             0.62801,             0.36055,            0.035579,             0.02083,            0.014971,            0.001585,            0.001585,            0.001585
                  87,            0.026512,            0.024421,           0.0023269,             0.65525,             0.64657,             0.63011,             0.36678,            0.035396,            0.020757,            0.014979,            0.001486,            0.001486,            0.001486
                  88,            0.026363,            0.023949,           0.0025093,             0.64054,             0.64554,             0.62374,             0.36184,            0.035171,            0.020891,            0.015242,            0.001387,            0.001387,            0.001387
                  89,            0.025964,            0.024503,           0.0024152,             0.61929,             0.66308,             0.62228,             0.35926,            0.035321,            0.020986,             0.01502,            0.001288,            0.001288,            0.001288
                  90,            0.026149,            0.024442,           0.0022969,             0.61891,             0.66642,             0.62273,             0.36028,            0.035369,            0.021006,            0.015462,            0.001189,            0.001189,            0.001189
                  91,            0.025349,            0.024055,           0.0022762,             0.63912,             0.63922,             0.62554,             0.36311,            0.035179,             0.02092,            0.014995,             0.00109,             0.00109,             0.00109
                  92,            0.025697,            0.023882,           0.0023498,             0.65259,             0.64537,             0.63809,             0.36559,            0.035655,            0.021126,             0.01525,            0.000991,            0.000991,            0.000991
                  93,            0.025107,            0.024631,           0.0020553,             0.66631,              0.6114,             0.63078,             0.36858,            0.035265,            0.021209,            0.015421,            0.000892,            0.000892,            0.000892
                  94,            0.025378,            0.024049,           0.0024542,             0.66979,             0.61745,             0.63027,             0.36578,            0.035602,            0.021365,            0.015761,            0.000793,            0.000793,            0.000793
                  95,            0.024836,            0.023236,           0.0019637,             0.67279,             0.61437,             0.62788,             0.36352,            0.035482,            0.021549,            0.015177,            0.000694,            0.000694,            0.000694
                  96,            0.024709,             0.02464,           0.0021001,             0.64424,             0.63591,             0.62549,             0.36342,            0.035414,            0.021281,            0.015049,            0.000595,            0.000595,            0.000595
                  97,            0.025211,            0.024041,           0.0019069,             0.64395,             0.66051,             0.63453,             0.36754,            0.035497,            0.021316,            0.015117,            0.000496,            0.000496,            0.000496
                  98,            0.024531,            0.023364,           0.0018438,             0.67061,             0.63515,             0.63511,             0.36972,            0.035447,            0.021286,            0.015655,            0.000397,            0.000397,            0.000397
                  99,            0.024723,             0.02393,            0.002003,             0.66223,             0.63104,             0.63041,             0.36519,            0.035432,            0.021513,            0.015837,            0.000298,            0.000298,            0.000298
